date,hour,hourQuarter,count_pickup,count_return,day_of_week,historical_average_pickup,historical_average_return,monthly_historical_average_pickup,monthly_historical_average_return
2018-01-01,0,0,0,0,0,0.19047619047619047,0.0,0.15,0.0
2018-01-01,0,1,0,0,0,0.14285714285714285,0.19047619047619047,0.15,0.15
2018-01-01,0,2,1,0,0,0.09523809523809523,0.14285714285714285,0.1,0.15
2018-01-01,0,3,0,0,0,0.047619047619047616,0.0,0.05,0.0
2018-01-01,1,0,0,0,0,0.09523809523809523,0.0,0.1,0.0
2018-01-01,1,1,1,0,0,0.047619047619047616,0.09523809523809523,0.05,0.05
2018-01-01,1,2,0,0,0,0.047619047619047616,0.09523809523809523,0.05,0.05
2018-01-01,1,3,0,0,0,0.09523809523809523,0.14285714285714285,0.1,0.15
2018-01-01,2,0,0,0,0,0.0,0.0,0.0,0.0
2018-01-01,2,1,0,0,0,0.047619047619047616,0.047619047619047616,0.05,0.05
2018-01-01,2,2,0,0,0,0.047619047619047616,0.047619047619047616,0.05,0.05
2018-01-01,2,3,0,0,0,0.09523809523809523,0.0,0.1,0.0
2018-01-01,3,0,0,0,0,0.047619047619047616,0.0,0.05,0.0
2018-01-01,3,1,0,0,0,0.0,0.047619047619047616,0.0,0.05
2018-01-01,3,2,0,0,0,0.09523809523809523,0.0,0.1,0.0
2018-01-01,3,3,0,0,0,0.0,0.0,0.0,0.0
2018-01-01,4,0,0,0,0,0.0,0.0,0.0,0.0
2018-01-01,4,1,0,0,0,0.0,0.0,0.0,0.0
2018-01-01,4,2,0,0,0,0.047619047619047616,0.047619047619047616,0.05,0.05
2018-01-01,4,3,0,0,0,0.0,0.047619047619047616,0.0,0.05
2018-01-01,5,0,0,0,0,0.0,0.0,0.0,0.0
2018-01-01,5,1,0,0,0,0.14285714285714285,0.0,0.15,0.0
2018-01-01,5,2,0,0,0,0.3333333333333333,0.0,0.35,0.0
2018-01-01,5,3,0,0,0,0.23809523809523808,0.0,0.2,0.0
2018-01-01,6,0,0,0,0,0.047619047619047616,0.09523809523809523,0.05,0.1
2018-01-01,6,1,0,0,0,0.14285714285714285,0.38095238095238093,0.15,0.4
2018-01-01,6,2,0,0,0,0.6666666666666666,0.42857142857142855,0.7,0.45
2018-01-01,6,3,0,0,0,0.47619047619047616,0.7619047619047619,0.5,0.75
2018-01-01,7,0,0,0,0,0.7619047619047619,1.0476190476190477,0.75,1.1
2018-01-01,7,1,0,0,0,0.9047619047619048,0.9523809523809523,0.9,0.85
2018-01-01,7,2,0,0,0,1.0952380952380953,1.0,1.1,0.85
2018-01-01,7,3,0,0,0,2.5238095238095237,2.619047619047619,2.5,2.35
2018-01-01,8,0,0,0,0,1.4761904761904763,2.6666666666666665,1.5,2.55
2018-01-01,8,1,1,0,0,2.238095238095238,4.333333333333333,2.2,4.4
2018-01-01,8,2,0,0,0,2.4761904761904763,3.7142857142857144,2.15,3.55
2018-01-01,8,3,0,0,0,2.3333333333333335,4.190476190476191,2.15,4.1
2018-01-01,9,0,0,0,0,3.619047619047619,3.5714285714285716,3.45,3.3
2018-01-01,9,1,0,0,0,2.380952380952381,3.761904761904762,2.25,3.4
2018-01-01,9,2,1,1,0,1.3333333333333333,2.3333333333333335,1.35,2.1
2018-01-01,9,3,0,0,0,1.0952380952380953,1.380952380952381,1.05,1.25
2018-01-01,10,0,0,0,0,1.0952380952380953,0.9047619047619048,0.95,0.85
2018-01-01,10,1,0,0,0,0.8571428571428571,1.2857142857142858,0.75,1.05
2018-01-01,10,2,1,0,0,0.9523809523809523,1.0476190476190477,0.85,1.0
2018-01-01,10,3,1,1,0,0.7142857142857143,0.7142857142857143,0.65,0.65
2018-01-01,11,0,0,0,0,0.9523809523809523,0.9047619047619048,0.95,0.9
2018-01-01,11,1,0,0,0,0.7142857142857143,1.0,0.65,0.95
2018-01-01,11,2,0,0,0,1.1904761904761905,1.0476190476190477,1.2,1.0
2018-01-01,11,3,0,0,0,0.9523809523809523,1.1428571428571428,1.0,1.2
2018-01-01,12,0,0,1,0,1.1904761904761905,0.47619047619047616,1.25,0.5
2018-01-01,12,1,0,0,0,1.3333333333333333,0.9523809523809523,1.35,0.95
2018-01-01,12,2,0,0,0,1.2380952380952381,1.5238095238095237,1.2,1.5
2018-01-01,12,3,0,0,0,1.1428571428571428,1.1428571428571428,1.15,1.15
2018-01-01,13,0,0,0,0,1.2380952380952381,0.9047619047619048,1.0,0.9
2018-01-01,13,1,0,0,0,1.0,1.2857142857142858,1.0,1.2
2018-01-01,13,2,0,0,0,1.1428571428571428,1.2857142857142858,1.05,1.1
2018-01-01,13,3,0,0,0,1.0476190476190477,1.0952380952380953,1.05,1.1
2018-01-01,14,0,0,1,0,1.0952380952380953,1.380952380952381,1.15,1.4
2018-01-01,14,1,0,0,0,0.7619047619047619,0.8571428571428571,0.65,0.85
2018-01-01,14,2,0,0,0,2.0,1.0,1.95,1.0
2018-01-01,14,3,0,0,0,1.1904761904761905,1.1428571428571428,1.15,1.05
2018-01-01,15,0,0,0,0,1.5238095238095237,1.2857142857142858,1.45,1.35
2018-01-01,15,1,0,0,0,1.0,1.5238095238095237,0.95,1.45
2018-01-01,15,2,0,0,0,1.0476190476190477,1.380952380952381,1.0,1.3
2018-01-01,15,3,0,0,0,1.0,1.1428571428571428,1.0,1.05
2018-01-01,16,0,0,0,0,1.2857142857142858,1.0,1.3,0.9
2018-01-01,16,1,0,0,0,2.1904761904761907,1.0476190476190477,2.2,1.05
2018-01-01,16,2,0,0,0,1.2380952380952381,0.9523809523809523,1.15,0.85
2018-01-01,16,3,0,0,0,1.6666666666666667,1.4285714285714286,1.6,1.35
2018-01-01,17,0,0,1,0,2.5238095238095237,1.5714285714285714,2.55,1.55
2018-01-01,17,1,0,1,0,2.142857142857143,2.1904761904761907,2.1,2.15
2018-01-01,17,2,0,0,0,1.5238095238095237,2.0952380952380953,1.35,2.05
2018-01-01,17,3,0,0,0,3.0,2.5238095238095237,2.9,2.35
2018-01-01,18,0,0,0,0,3.0952380952380953,2.3333333333333335,3.15,2.3
2018-01-01,18,1,0,1,0,3.0,2.0,2.9,1.9
2018-01-01,18,2,0,0,0,2.6666666666666665,3.0952380952380953,2.7,3.1
2018-01-01,18,3,0,0,0,1.9523809523809523,1.7619047619047619,1.95,1.75
2018-01-01,19,0,0,0,0,1.8095238095238095,1.8571428571428572,1.75,1.75
2018-01-01,19,1,2,1,0,2.0476190476190474,1.7619047619047619,2.1,1.8
2018-01-01,19,2,0,0,0,1.6666666666666667,1.5238095238095237,1.55,1.6
2018-01-01,19,3,0,0,0,1.619047619047619,1.7142857142857142,1.35,1.6
2018-01-01,20,0,0,0,0,0.8095238095238095,0.9047619047619048,0.8,0.65
2018-01-01,20,1,0,0,0,1.0476190476190477,1.2380952380952381,1.05,1.25
2018-01-01,20,2,0,0,0,0.9523809523809523,0.7619047619047619,0.9,0.7
2018-01-01,20,3,0,0,0,0.7619047619047619,0.5714285714285714,0.7,0.55
2018-01-01,21,0,0,0,0,0.6666666666666666,0.7619047619047619,0.65,0.65
2018-01-01,21,1,0,1,0,0.8095238095238095,0.8571428571428571,0.75,0.9
2018-01-01,21,2,0,0,0,0.8095238095238095,0.09523809523809523,0.8,0.1
2018-01-01,21,3,0,0,0,1.2380952380952381,0.6666666666666666,1.3,0.65
2018-01-01,22,0,0,0,0,0.42857142857142855,0.2857142857142857,0.4,0.25
