date,hour,hourQuarter,count_pickup,count_return,day_of_week,historical_average_pickup,historical_average_return,monthly_historical_average_pickup,monthly_historical_average_return
2018-01-01,23,1,0,0,0,0.0,0.14285714285714285,0.0,0.15
2018-01-01,23,2,0,0,0,0.19047619047619047,0.14285714285714285,0.2,0.15
2018-01-01,23,3,0,0,0,0.047619047619047616,0.0,0.05,0.0
2018-01-02,0,0,0,0,1,0.045454545454545456,0.09090909090909091,0.047619047619047616,0.09523809523809523
2018-01-02,0,1,0,0,1,0.09090909090909091,0.0,0.09523809523809523,0.0
2018-01-02,0,2,0,0,1,0.0,0.0,0.0,0.0
2018-01-02,0,3,0,0,1,0.0,0.0,0.0,0.0
2018-01-02,1,0,0,0,1,0.0,0.0,0.0,0.0
2018-01-02,1,1,0,0,1,0.3181818181818182,0.0,0.3333333333333333,0.0
2018-01-02,1,2,0,0,1,0.0,0.0,0.0,0.0
2018-01-02,1,3,0,0,1,0.0,0.045454545454545456,0.0,0.047619047619047616
2018-01-02,2,0,0,0,1,0.0,0.0,0.0,0.0
2018-01-02,2,1,0,0,1,0.045454545454545456,0.0,0.047619047619047616,0.0
2018-01-02,2,2,0,0,1,0.0,0.0,0.0,0.0
2018-01-02,2,3,0,0,1,0.0,0.045454545454545456,0.0,0.047619047619047616
2018-01-02,3,0,0,0,1,0.0,0.0,0.0,0.0
2018-01-02,3,1,0,0,1,0.045454545454545456,0.0,0.047619047619047616,0.0
2018-01-02,3,2,0,0,1,0.0,0.0,0.0,0.0
2018-01-02,3,3,0,0,1,0.0,0.0,0.0,0.0
2018-01-02,4,0,0,0,1,0.0,0.045454545454545456,0.0,0.047619047619047616
2018-01-02,4,1,0,0,1,0.0,0.0,0.0,0.0
2018-01-02,4,2,0,0,1,0.045454545454545456,0.045454545454545456,0.047619047619047616,0.047619047619047616
2018-01-02,4,3,0,0,1,0.045454545454545456,0.045454545454545456,0.047619047619047616,0.047619047619047616
2018-01-02,5,0,0,0,1,0.0,0.09090909090909091,0.0,0.09523809523809523
2018-01-02,5,1,0,0,1,0.09090909090909091,0.045454545454545456,0.047619047619047616,0.0
2018-01-02,5,2,1,0,1,0.5909090909090909,0.045454545454545456,0.5714285714285714,0.047619047619047616
2018-01-02,5,3,0,0,1,0.045454545454545456,0.0,0.047619047619047616,0.0
2018-01-02,6,0,0,0,1,0.045454545454545456,0.045454545454545456,0.047619047619047616,0.047619047619047616
2018-01-02,6,1,0,1,1,0.13636363636363635,1.1363636363636365,0.09523809523809523,1.0952380952380953
2018-01-02,6,2,0,1,1,0.2727272727272727,0.22727272727272727,0.2857142857142857,0.23809523809523808
2018-01-02,6,3,1,0,1,0.6363636363636364,0.5,0.5714285714285714,0.5238095238095238
2018-01-02,7,0,0,0,1,1.6363636363636365,0.7272727272727273,1.619047619047619,0.7142857142857143
2018-01-02,7,1,0,1,1,1.1818181818181819,1.5909090909090908,1.1428571428571428,1.4761904761904763
2018-01-02,7,2,2,1,1,2.909090909090909,1.2727272727272727,2.761904761904762,1.2380952380952381
2018-01-02,7,3,1,1,1,1.6818181818181819,1.6363636363636365,1.4285714285714286,1.619047619047619
2018-01-02,8,0,1,0,1,4.545454545454546,2.0,4.333333333333333,1.8571428571428572
2018-01-02,8,1,0,2,1,2.409090909090909,3.8636363636363638,2.3333333333333335,3.761904761904762
2018-01-02,8,2,3,2,1,5.863636363636363,3.1363636363636362,5.904761904761905,3.1904761904761907
2018-01-02,8,3,3,3,1,4.7727272727272725,3.3181818181818183,4.809523809523809,3.2857142857142856
2018-01-02,9,0,4,0,1,7.318181818181818,2.227272727272727,7.0476190476190474,2.1904761904761907
2018-01-02,9,1,1,0,1,3.0454545454545454,2.090909090909091,3.0476190476190474,2.0
2018-01-02,9,2,3,0,1,3.0,1.0909090909090908,2.6666666666666665,1.0476190476190477
2018-01-02,9,3,2,1,1,1.6818181818181819,1.0,1.5714285714285714,0.9047619047619048
2018-01-02,10,0,0,0,1,2.0,0.4090909090909091,2.0,0.38095238095238093
2018-01-02,10,1,0,0,1,0.9545454545454546,0.9090909090909091,0.9047619047619048,0.9047619047619048
2018-01-02,10,2,0,1,1,0.7272727272727273,0.18181818181818182,0.7619047619047619,0.19047619047619047
2018-01-02,10,3,0,0,1,1.0,0.5454545454545454,0.9523809523809523,0.42857142857142855
2018-01-02,11,0,0,0,1,0.9090909090909091,0.9545454545454546,0.9047619047619048,1.0
2018-01-02,11,1,0,1,1,0.8636363636363636,1.0909090909090908,0.6666666666666666,0.9523809523809523
2018-01-02,11,2,1,0,1,0.9090909090909091,0.5909090909090909,0.8095238095238095,0.5238095238095238
2018-01-02,11,3,1,0,1,1.0,0.5454545454545454,0.9523809523809523,0.5238095238095238
2018-01-02,12,0,0,0,1,0.4090909090909091,0.5909090909090909,0.42857142857142855,0.5238095238095238
2018-01-02,12,1,0,0,1,0.7272727272727273,0.9090909090909091,0.7619047619047619,0.8095238095238095
2018-01-02,12,2,0,1,1,1.2272727272727273,0.9090909090909091,1.1428571428571428,0.8571428571428571
2018-01-02,12,3,0,0,1,0.8181818181818182,0.7272727272727273,0.7142857142857143,0.6190476190476191
2018-01-02,13,0,0,0,1,0.8636363636363636,0.8636363636363636,0.6666666666666666,0.9047619047619048
2018-01-02,13,1,0,0,1,0.5454545454545454,0.9090909090909091,0.5238095238095238,0.8095238095238095
2018-01-02,13,2,0,1,1,0.6818181818181818,0.9090909090909091,0.6190476190476191,0.8571428571428571
2018-01-02,13,3,1,1,1,0.8181818181818182,1.4090909090909092,0.7619047619047619,1.2857142857142858
2018-01-02,14,0,0,1,1,1.1363636363636365,1.1818181818181819,1.1428571428571428,1.0
2018-01-02,14,1,0,1,1,0.8636363636363636,1.0454545454545454,0.7142857142857143,1.0476190476190477
2018-01-02,14,2,0,0,1,1.6818181818181819,1.2727272727272727,1.7142857142857142,1.1904761904761905
2018-01-02,14,3,1,1,1,1.0,1.2727272727272727,0.7619047619047619,1.1904761904761905
2018-01-02,15,0,2,2,1,0.9545454545454546,1.0,0.9523809523809523,1.0
2018-01-02,15,1,1,1,1,0.8181818181818182,1.1363636363636365,0.8095238095238095,1.0952380952380953
2018-01-02,15,2,1,2,1,1.1818181818181819,1.5454545454545454,1.2380952380952381,1.5714285714285714
2018-01-02,15,3,1,1,1,1.7272727272727273,1.8181818181818181,1.6666666666666667,1.7619047619047619
2018-01-02,16,0,0,1,1,0.7727272727272727,1.8636363636363635,0.7619047619047619,1.8095238095238095
2018-01-02,16,1,0,1,1,1.0909090909090908,2.6363636363636362,1.0476190476190477,2.5238095238095237
2018-01-02,16,2,1,3,1,1.7272727272727273,2.1818181818181817,1.7619047619047619,2.0476190476190474
2018-01-02,16,3,0,2,1,1.6818181818181819,3.5,1.4761904761904763,3.1904761904761907
2018-01-02,17,0,2,4,1,3.1818181818181817,3.6363636363636362,3.0476190476190474,3.2857142857142856
2018-01-02,17,1,1,4,1,1.8181818181818181,7.090909090909091,1.7619047619047619,6.809523809523809
2018-01-02,17,2,1,4,1,2.6363636363636362,4.863636363636363,2.5714285714285716,4.809523809523809
2018-01-02,17,3,1,2,1,1.3636363636363635,4.636363636363637,1.2857142857142858,4.428571428571429
2018-01-02,18,0,3,2,1,1.9545454545454546,3.0454545454545454,2.0,3.0952380952380953
2018-01-02,18,1,0,0,1,1.3181818181818181,2.4545454545454546,1.380952380952381,2.5714285714285716
2018-01-02,18,2,1,0,1,1.0454545454545454,2.272727272727273,0.9047619047619048,2.1904761904761907
2018-01-02,18,3,2,3,1,1.0454545454545454,1.8181818181818181,1.0,1.8095238095238095
2018-01-02,19,0,0,0,1,0.7272727272727273,0.7272727272727273,0.7142857142857143,0.7142857142857143
2018-01-02,19,1,0,1,1,0.7272727272727273,1.2727272727272727,0.7142857142857143,1.2857142857142858
2018-01-02,19,2,0,0,1,0.6818181818181818,0.6363636363636364,0.6666666666666666,0.6666666666666666
2018-01-02,19,3,0,0,1,0.45454545454545453,0.5909090909090909,0.47619047619047616,0.6190476190476191
2018-01-02,20,0,0,0,1,0.36363636363636365,0.3181818181818182,0.38095238095238093,0.2857142857142857
2018-01-02,20,1,0,0,1,0.22727272727272727,0.5454545454545454,0.19047619047619047,0.5714285714285714
2018-01-02,20,2,0,1,1,0.22727272727272727,0.4090909090909091,0.23809523809523808,0.38095238095238093
2018-01-02,20,3,0,0,1,0.4090909090909091,0.4090909090909091,0.42857142857142855,0.42857142857142855
2018-01-02,21,0,1,0,1,0.3181818181818182,0.22727272727272727,0.3333333333333333,0.23809523809523808
2018-01-02,21,1,0,3,1,0.0,0.18181818181818182,0.0,0.19047619047619047
2018-01-02,21,2,0,3,1,0.18181818181818182,0.3181818181818182,0.19047619047619047,0.3333333333333333
2018-01-02,21,3,0,3,1,0.13636363636363635,0.22727272727272727,0.14285714285714285,0.23809523809523808
2018-01-02,22,0,0,2,1,0.3181818181818182,0.36363636363636365,0.2857142857142857,0.38095238095238093
2018-01-02,22,1,0,0,1,0.18181818181818182,0.2727272727272727,0.19047619047619047,0.23809523809523808
2018-01-02,22,2,0,0,1,0.18181818181818182,0.36363636363636365,0.19047619047619047,0.38095238095238093
2018-01-02,22,3,0,0,1,0.09090909090909091,0.2727272727272727,0.09523809523809523,0.2857142857142857
2018-01-02,23,0,0,0,1,0.09090909090909091,0.09090909090909091,0.09523809523809523,0.09523809523809523
2018-01-02,23,1,0,0,1,0.0,0.13636363636363635,0.0,0.14285714285714285
2018-01-02,23,2,0,0,1,0.18181818181818182,0.13636363636363635,0.19047619047619047,0.14285714285714285
2018-01-02,23,3,0,0,1,0.045454545454545456,0.0,0.047619047619047616,0.0
2018-01-03,0,0,0,0,2,0.043478260869565216,0.08695652173913043,0.045454545454545456,0.09090909090909091
2018-01-03,0,1,0,0,2,0.08695652173913043,0.0,0.09090909090909091,0.0
2018-01-03,0,2,0,0,2,0.0,0.0,0.0,0.0
2018-01-03,0,3,0,0,2,0.0,0.0,0.0,0.0
2018-01-03,1,0,0,0,2,0.0,0.0,0.0,0.0
2018-01-03,1,1,0,0,2,0.30434782608695654,0.0,0.3181818181818182,0.0
2018-01-03,1,2,0,0,2,0.0,0.0,0.0,0.0
2018-01-03,1,3,0,0,2,0.0,0.043478260869565216,0.0,0.045454545454545456
2018-01-03,2,0,0,0,2,0.0,0.0,0.0,0.0
2018-01-03,2,1,0,0,2,0.043478260869565216,0.0,0.045454545454545456,0.0
2018-01-03,2,2,0,0,2,0.0,0.0,0.0,0.0
2018-01-03,2,3,0,0,2,0.0,0.043478260869565216,0.0,0.045454545454545456
2018-01-03,3,0,0,0,2,0.0,0.0,0.0,0.0
2018-01-03,3,1,0,0,2,0.043478260869565216,0.0,0.045454545454545456,0.0
2018-01-03,3,2,0,0,2,0.0,0.0,0.0,0.0
2018-01-03,3,3,0,0,2,0.0,0.0,0.0,0.0
2018-01-03,4,0,0,0,2,0.0,0.043478260869565216,0.0,0.045454545454545456
2018-01-03,4,1,0,0,2,0.0,0.0,0.0,0.0
2018-01-03,4,2,0,0,2,0.043478260869565216,0.043478260869565216,0.045454545454545456,0.045454545454545456
2018-01-03,4,3,0,0,2,0.043478260869565216,0.043478260869565216,0.045454545454545456,0.045454545454545456
2018-01-03,5,0,0,0,2,0.0,0.08695652173913043,0.0,0.09090909090909091
2018-01-03,5,1,0,0,2,0.08695652173913043,0.043478260869565216,0.045454545454545456,0.0
2018-01-03,5,2,1,0,2,0.6086956521739131,0.043478260869565216,0.5909090909090909,0.045454545454545456
2018-01-03,5,3,0,0,2,0.043478260869565216,0.0,0.045454545454545456,0.0
2018-01-03,6,0,0,0,2,0.043478260869565216,0.043478260869565216,0.045454545454545456,0.045454545454545456
2018-01-03,6,1,0,1,2,0.13043478260869565,1.1304347826086956,0.09090909090909091,1.0909090909090908
2018-01-03,6,2,0,1,2,0.2608695652173913,0.2608695652173913,0.2727272727272727,0.2727272727272727
2018-01-03,6,3,1,1,2,0.6521739130434783,0.4782608695652174,0.5909090909090909,0.5
2018-01-03,7,0,0,2,2,1.565217391304348,0.6956521739130435,1.5454545454545454,0.6818181818181818
2018-01-03,7,1,0,1,2,1.1304347826086956,1.565217391304348,1.0909090909090908,1.4545454545454546
2018-01-03,7,2,1,0,2,2.869565217391304,1.2608695652173914,2.727272727272727,1.2272727272727273
2018-01-03,7,3,0,1,2,1.6521739130434783,1.608695652173913,1.4090909090909092,1.5909090909090908
2018-01-03,8,0,1,1,2,4.391304347826087,1.9130434782608696,4.181818181818182,1.7727272727272727
2018-01-03,8,1,0,3,2,2.3043478260869565,3.782608695652174,2.227272727272727,3.6818181818181817
2018-01-03,8,2,10,5,2,5.739130434782608,3.0869565217391304,5.7727272727272725,3.1363636363636362
2018-01-03,8,3,2,3,2,4.695652173913044,3.3043478260869565,4.7272727272727275,3.272727272727273
2018-01-03,9,0,4,0,2,7.173913043478261,2.130434782608696,6.909090909090909,2.090909090909091
2018-01-03,9,1,2,1,2,2.9565217391304346,2.0,2.9545454545454546,1.9090909090909092
2018-01-03,9,2,4,2,2,3.0,1.0434782608695652,2.6818181818181817,1.0
2018-01-03,9,3,1,0,2,1.6956521739130435,1.0,1.5909090909090908,0.9090909090909091
2018-01-03,10,0,0,0,2,1.9130434782608696,0.391304347826087,1.9090909090909092,0.36363636363636365
2018-01-03,10,1,2,0,2,0.9130434782608695,0.8695652173913043,0.8636363636363636,0.8636363636363636
2018-01-03,10,2,0,0,2,0.6956521739130435,0.21739130434782608,0.7272727272727273,0.22727272727272727
2018-01-03,10,3,0,0,2,0.9565217391304348,0.5217391304347826,0.9090909090909091,0.4090909090909091
2018-01-03,11,0,3,0,2,0.8695652173913043,0.9130434782608695,0.8636363636363636,0.9545454545454546
2018-01-03,11,1,0,0,2,0.8260869565217391,1.0869565217391304,0.6363636363636364,0.9545454545454546
2018-01-03,11,2,0,0,2,0.9130434782608695,0.5652173913043478,0.8181818181818182,0.5
2018-01-03,11,3,1,0,2,1.0,0.5217391304347826,0.9545454545454546,0.5
2018-01-03,12,0,0,0,2,0.391304347826087,0.5652173913043478,0.4090909090909091,0.5
2018-01-03,12,1,0,1,2,0.6956521739130435,0.8695652173913043,0.7272727272727273,0.7727272727272727
2018-01-03,12,2,0,1,2,1.173913043478261,0.9130434782608695,1.0909090909090908,0.8636363636363636
2018-01-03,12,3,1,1,2,0.782608695652174,0.6956521739130435,0.6818181818181818,0.5909090909090909
2018-01-03,13,0,0,0,2,0.8260869565217391,0.8260869565217391,0.6363636363636364,0.8636363636363636
2018-01-03,13,1,0,0,2,0.5217391304347826,0.8695652173913043,0.5,0.7727272727272727
2018-01-03,13,2,2,1,2,0.6521739130434783,0.9130434782608695,0.5909090909090909,0.8636363636363636
2018-01-03,13,3,1,1,2,0.8260869565217391,1.391304347826087,0.7727272727272727,1.2727272727272727
2018-01-03,14,0,0,0,2,1.0869565217391304,1.173913043478261,1.0909090909090908,1.0
2018-01-03,14,1,0,1,2,0.8260869565217391,1.0434782608695652,0.6818181818181818,1.0454545454545454
2018-01-03,14,2,1,0,2,1.608695652173913,1.2173913043478262,1.6363636363636365,1.1363636363636365
2018-01-03,14,3,0,2,2,1.0,1.2608695652173914,0.7727272727272727,1.1818181818181819
2018-01-03,15,0,1,0,2,1.0,1.0434782608695652,1.0,1.0454545454545454
2018-01-03,15,1,1,1,2,0.8260869565217391,1.1304347826086956,0.8181818181818182,1.0909090909090908
2018-01-03,15,2,1,1,2,1.173913043478261,1.565217391304348,1.2272727272727273,1.5909090909090908
2018-01-03,15,3,1,0,2,1.6956521739130435,1.7826086956521738,1.6363636363636365,1.7272727272727273
2018-01-03,16,0,0,1,2,0.7391304347826086,1.826086956521739,0.7272727272727273,1.7727272727272727
2018-01-03,16,1,2,2,2,1.0434782608695652,2.5652173913043477,1.0,2.4545454545454546
2018-01-03,16,2,0,1,2,1.6956521739130435,2.217391304347826,1.7272727272727273,2.090909090909091
2018-01-03,16,3,1,0,2,1.608695652173913,3.4347826086956523,1.4090909090909092,3.1363636363636362
2018-01-03,17,0,2,3,2,3.130434782608696,3.652173913043478,3.0,3.3181818181818183
2018-01-03,17,1,1,7,2,1.7826086956521738,6.956521739130435,1.7272727272727273,6.681818181818182
2018-01-03,17,2,3,5,2,2.5652173913043477,4.826086956521739,2.5,4.7727272727272725
2018-01-03,17,3,3,9,2,1.3478260869565217,4.521739130434782,1.2727272727272727,4.318181818181818
2018-01-03,18,0,1,5,2,2.0,3.0,2.0454545454545454,3.0454545454545454
2018-01-03,18,1,0,8,2,1.2608695652173914,2.347826086956522,1.3181818181818181,2.4545454545454546
2018-01-03,18,2,2,2,2,1.0434782608695652,2.1739130434782608,0.9090909090909091,2.090909090909091
2018-01-03,18,3,0,0,2,1.0869565217391304,1.8695652173913044,1.0454545454545454,1.8636363636363635
2018-01-03,19,0,0,2,2,0.6956521739130435,0.6956521739130435,0.6818181818181818,0.6818181818181818
2018-01-03,19,1,0,1,2,0.6956521739130435,1.2608695652173914,0.6818181818181818,1.2727272727272727
2018-01-03,19,2,0,2,2,0.6521739130434783,0.6086956521739131,0.6363636363636364,0.6363636363636364
2018-01-03,19,3,1,1,2,0.43478260869565216,0.5652173913043478,0.45454545454545453,0.5909090909090909
2018-01-03,20,0,0,1,2,0.34782608695652173,0.30434782608695654,0.36363636363636365,0.2727272727272727
2018-01-03,20,1,0,0,2,0.21739130434782608,0.5217391304347826,0.18181818181818182,0.5454545454545454
2018-01-03,20,2,0,0,2,0.21739130434782608,0.43478260869565216,0.22727272727272727,0.4090909090909091
2018-01-03,20,3,0,1,2,0.391304347826087,0.391304347826087,0.4090909090909091,0.4090909090909091
2018-01-03,21,0,0,1,2,0.34782608695652173,0.21739130434782608,0.36363636363636365,0.22727272727272727
2018-01-03,21,1,1,0,2,0.0,0.30434782608695654,0.0,0.3181818181818182
2018-01-03,21,2,1,1,2,0.17391304347826086,0.43478260869565216,0.18181818181818182,0.45454545454545453
2018-01-03,21,3,0,0,2,0.13043478260869565,0.34782608695652173,0.13636363636363635,0.36363636363636365
2018-01-03,22,0,0,0,2,0.30434782608695654,0.43478260869565216,0.2727272727272727,0.45454545454545453
2018-01-03,22,1,0,0,2,0.17391304347826086,0.2608695652173913,0.18181818181818182,0.22727272727272727
2018-01-03,22,2,0,0,2,0.17391304347826086,0.34782608695652173,0.18181818181818182,0.36363636363636365
2018-01-03,22,3,0,0,2,0.08695652173913043,0.2608695652173913,0.09090909090909091,0.2727272727272727
2018-01-03,23,0,0,0,2,0.08695652173913043,0.08695652173913043,0.09090909090909091,0.09090909090909091
2018-01-03,23,1,1,1,2,0.0,0.13043478260869565,0.0,0.13636363636363635
2018-01-03,23,2,0,0,2,0.17391304347826086,0.13043478260869565,0.18181818181818182,0.13636363636363635
2018-01-03,23,3,0,0,2,0.043478260869565216,0.0,0.045454545454545456,0.0
2018-01-04,0,0,0,0,3,0.041666666666666664,0.08333333333333333,0.045454545454545456,0.09090909090909091
2018-01-04,0,1,0,0,3,0.08333333333333333,0.0,0.09090909090909091,0.0
2018-01-04,0,2,0,0,3,0.0,0.0,0.0,0.0
2018-01-04,0,3,0,0,3,0.0,0.0,0.0,0.0
2018-01-04,1,0,0,0,3,0.0,0.0,0.0,0.0
2018-01-04,1,1,0,0,3,0.2916666666666667,0.0,0.3181818181818182,0.0
2018-01-04,1,2,0,0,3,0.0,0.0,0.0,0.0
2018-01-04,1,3,0,0,3,0.0,0.041666666666666664,0.0,0.045454545454545456
2018-01-04,2,0,0,0,3,0.0,0.0,0.0,0.0
2018-01-04,2,1,0,0,3,0.041666666666666664,0.0,0.045454545454545456,0.0
2018-01-04,2,2,0,0,3,0.0,0.0,0.0,0.0
2018-01-04,2,3,0,0,3,0.0,0.041666666666666664,0.0,0.045454545454545456
2018-01-04,3,0,0,0,3,0.0,0.0,0.0,0.0
2018-01-04,3,1,0,0,3,0.041666666666666664,0.0,0.045454545454545456,0.0
2018-01-04,3,2,0,0,3,0.0,0.0,0.0,0.0
2018-01-04,3,3,0,0,3,0.0,0.0,0.0,0.0
2018-01-04,4,0,0,0,3,0.0,0.041666666666666664,0.0,0.045454545454545456
