date,hour,hourQuarter,count_pickup,count_return,day_of_week,historical_average_pickup,historical_average_return,monthly_historical_average_pickup,monthly_historical_average_return
2018-01-01,0,0,0,0,0,0.6666666666666666,0.19047619047619047,0.7,0.2
2018-01-01,0,1,0,0,0,0.42857142857142855,0.2857142857142857,0.4,0.3
2018-01-01,0,2,1,0,0,0.38095238095238093,0.09523809523809523,0.4,0.1
2018-01-01,0,3,0,0,0,0.7619047619047619,0.6190476190476191,0.75,0.65
2018-01-01,1,0,1,2,0,0.2857142857142857,0.7142857142857143,0.3,0.65
2018-01-01,1,1,0,0,0,0.19047619047619047,0.19047619047619047,0.1,0.2
2018-01-01,1,2,1,1,0,0.19047619047619047,0.38095238095238093,0.2,0.2
2018-01-01,1,3,0,0,0,0.19047619047619047,0.09523809523809523,0.2,0.1
2018-01-01,2,0,0,0,0,0.09523809523809523,0.2857142857142857,0.1,0.3
2018-01-01,2,1,2,0,0,0.047619047619047616,0.19047619047619047,0.05,0.2
2018-01-01,2,2,0,0,0,0.047619047619047616,0.047619047619047616,0.05,0.05
2018-01-01,2,3,0,0,0,0.0,0.2857142857142857,0.0,0.3
2018-01-01,3,0,0,0,0,0.09523809523809523,0.09523809523809523,0.1,0.1
2018-01-01,3,1,0,0,0,0.047619047619047616,0.09523809523809523,0.05,0.1
2018-01-01,3,2,0,0,0,0.09523809523809523,0.0,0.1,0.0
2018-01-01,3,3,0,0,0,0.09523809523809523,0.047619047619047616,0.1,0.05
2018-01-01,4,0,0,0,0,0.09523809523809523,0.09523809523809523,0.1,0.1
2018-01-01,4,1,0,0,0,0.047619047619047616,0.0,0.05,0.0
2018-01-01,4,2,1,0,0,0.23809523809523808,0.047619047619047616,0.25,0.05
2018-01-01,4,3,0,0,0,0.047619047619047616,0.047619047619047616,0.05,0.05
2018-01-01,5,0,0,0,0,0.09523809523809523,0.09523809523809523,0.1,0.1
2018-01-01,5,1,0,0,0,0.14285714285714285,0.3333333333333333,0.15,0.3
2018-01-01,5,2,0,0,0,0.09523809523809523,0.19047619047619047,0.1,0.2
2018-01-01,5,3,0,0,0,0.09523809523809523,0.38095238095238093,0.1,0.35
2018-01-01,6,0,0,0,0,0.2857142857142857,1.0952380952380953,0.3,1.05
2018-01-01,6,1,1,0,0,0.2857142857142857,0.6190476190476191,0.3,0.55
2018-01-01,6,2,0,0,0,0.42857142857142855,2.0476190476190474,0.45,1.9
2018-01-01,6,3,0,0,0,1.0,1.380952380952381,1.0,1.3
